Unique_ID,Views
1550770,58
706062,68
188369,24
355043,14
414716,33
103753,70
1553196,7
555555,53
809260,4
131098,71
386885,73
705822,61
1509747,24
1187874,95
681005,76
1143725,60
154307,5
414450,50
116983,42
540003,7
907477,34
1509841,59
941492,17
1237390,61
385955,2
705471,79
1197028,88
547536,23
1144357,5
962854,44
452582,79
662104,28
242035,9
65936,55
287845,62
1007050,19
237163,29
483511,88
24948,3
40120,43
1480889,17
1458989,86
813220,1
1452851,35
65880,96
539880,56
1286478,72
1064498,93
706285,44
556273,9
29566,58
385561,96
915501,64
915320,35
1275834,15
1480876,17
686859,19
414808,37
1144533,16
1524269,50
374969,33
1064723,79
1286518,84
486584,85
385525,36
705700,35
285429,49
1020527,70
1176504,29
983493,84
1020550,23
448391,82
1189527,31
1464764,9
1432587,77
144150,94
154352,74
241765,75
540005,27
335697,71
618645,67
1272576,65
1469709,14
115636,79
429762,58
414029,10
326910,24
1128521,11
66122,41
314527,23
657127,88
530010,34
1321932,5
183357,27
1054918,36
511279,59
209561,24
212411,71
1508169,20
337737,45
1361070,78
386565,18
386848,18
1403685,89
707304,29
1487017,94
1384555,84
564807,46
1103623,82
65820,9
145088,11
386395,14
1069555,23
154137,19
1544187,63
816055,7
1557575,67
129745,24
1010598,14
1406161,32
1376865,89
13990,85
52837,52
1098280,38
459520,50
186626,35
707006,8
149850,49
1108374,16
101536,23
1108356,94
66121,54
312232,40
1250883,83
1032405,29
413783,19
574700,3
103666,19
1259326,86
1234006,98
1287221,73
433470,36
1493539,81
660071,8
624740,54
948773,92
815637,66
1069586,70
1243344,67
982812,25
1079345,5
1211696,87
447506,84
451693,98
235344,85
705959,78
1237498,73
1528476,12
154351,74
1402367,65
1212047,3
1144162,70
1140823,38
294711,84
1418265,38
1541443,99
497422,13
661955,76
192965,5
962806,4
269031,84
1286548,58
897251,27
66637,16
97894,76
1315654,95
1372108,2
1466146,75
1208257,41
1069427,71
1069700,10
1432611,38
548234,52
1197032,22
108028,72
258389,8
568828,61
386579,69
321594,23
955239,17
1533372,54
1384318,75
707182,53
41853,43
661488,9
1564860,11
627417,18
555917,85
260467,45
1264801,79
1471671,62
327036,28
1458676,73
385692,46
1114402,70
294657,6
1476864,62
212297,79
499457,40
1562235,5
340268,6
66318,18
384018,56
314612,49
815731,86
1483727,67
448413,49
1102005,16
1528531,67
1553129,96
1281786,55
1098774,50
66576,67
1408977,47
1478937,59
1408462,13
1432223,3
686902,61
1471634,43
1401210,86
1112977,32
1286558,78
686883,14
900131,53
320524,28
1321754,57
706838,22
458831,88
1432263,31
962046,51
1480882,54
183524,92
452506,10
1090168,93
574943,75
1031764,65
35061,33
1363612,31
694108,25
66464,49
907548,2
1322563,81
1127715,53
287714,9
351923,24
13777,22
705566,91
111250,31
436950,45
433527,11
539968,25
1237582,51
707289,97
172525,56
168640,21
1064586,83
92238,66
33639,51
327142,85
706124,72
679479,83
1468727,89
954015,16
1557618,21
1273604,21
1189648,4
415087,68
1509883,16
414774,84
276542,34
707299,83
53142,38
1026260,81
151903,81
112557,43
907554,77
1462826,99
1553257,6
305430,36
1076695,35
414421,14
943786,71
103793,22
40094,99
1428016,78
815332,7
1102768,95
1102018,6
479108,37
1079583,38
30329,68
1538724,32
1128459,72
221227,12
335752,36
376291,69
463812,80
539709,55
574226,19
109066,1
1196867,36
1128607,23
706547,72
48792,38
1509594,49
539411,92
1211748,49
112594,13
119700,88
314498,16
1234102,2
526530,98
314436,77
1281738,68
23574,57
1360064,75
53067,99
707565,34
450593,6
899758,23
1523502,27
293025,73
28038,13
371978,87
1459233,2
600657,76
1020536,43
1120271,69
1196915,7
1481654,97
414614,88
326978,87
532826,31
1085589,35
1392955,89
1110274,6
562541,82
707066,90
978663,10
472432,79
1076678,13
1402017,3
955164,62
1392835,24
12684,68
1524777,48
815692,86
963062,31
511327,23
897290,50
14424,14
1143798,38
1142323,27
386470,77
1376771,28
349119,59
623455,72
532905,88
283496,87
414030,50
97080,52
309694,48
899829,62
152138,91
1530040,17
220863,63
175208,96
1322257,94
1076721,54
285653,38
1010650,81
1073727,57
106098,39
1523462,84
1225942,25
435125,30
1488394,21
1076719,23
706152,43
460503,19
574423,21
705729,51
941457,52
621235,79
973180,99
1509865,23
568672,77
1456662,61
972728,27
897313,90
466898,90
816032,19
1392911,89
953390,82
539590,55
574962,28
235352,90
1358654,77
1140863,90
1466259,54
285430,32
631240,30
1452738,31
899734,85
6382,59
946857,99
143937,17
112579,62
322422,15
1510136,41
119684,38
970567,25
106097,29
192956,36
1401564,32
1069445,3
521850,52
1211644,52
1367548,28
551817,21
1094715,85
967416,26
1524802,33
14292,59
1368046,58
1090088,3
593016,12
1384297,86
407815,71
236537,47
1322147,3
1463848,99
706409,20
967573,43
1480403,99
1031667,11
907882,22
133660,82
1360056,86
1211666,26
168463,31
1120138,29
53002,30
1120111,68
627359,85
340034,87
1384406,67
973181,85
815474,56
1264781,93
1477128,59
972904,60
621234,87
386726,30
327184,96
1281766,38
5124,28
349104,36
679532,3
1414668,50
525599,31
154175,21
897293,97
1114605,76
1410396,59
1410490,79
212946,65
432948,42
1562421,18
899556,72
414002,52
372032,37
539828,76
260514,20
233054,19
463752,56
1056270,18
1457415,41
1432240,25
706890,67
1419393,64
483527,59
1176710,22
469717,57
306542,56
1243055,30
287849,71
168519,91
1360059,26
705939,26
1096090,10
1524725,40
287756,41
260290,65
815262,4
140672,62
335432,2
507761,22
518151,79
1480870,59
463865,85
1243436,32
1477090,94
1418887,45
1516400,24
314712,26
1489409,55
11679,26
25001,52
962040,4
1533171,32
250269,85
1079467,49
66703,47
131094,13
452544,22
1103533,8
1007132,69
1516323,65
355233,53
483478,79
65959,79
1508167,3
242091,63
694841,65
135809,85
355118,58
907809,69
193381,4
497423,3
483585,13
1096124,62
183576,46
1493522,25
433438,69
97780,51
694820,94
234383,74
705774,49
193319,90
1431780,48
660754,70
1128643,60
1485817,74
324574,66
387160,70
234813,92
1226062,64
447044,24
1243081,54
496812,79
1211687,29
209313,7
347954,23
314935,78
967561,44
1032342,38
152181,32
685011,96
188361,5
949032,82
14029,46
491700,76
693501,93
414844,27
65806,6
364925,67
599044,24
212426,87
972893,27
1371968,16
327242,89
84087,48
53034,81
1384273,86
66452,54
148901,96
815709,50
383964,89
1262725,20
477008,65
706143,1
1032451,98
1499359,12
213058,82
531245,98
1489426,66
188425,6
287801,10
125157,69
305933,90
175356,45
258327,72
191352,4
1212088,95
189304,4
39097,85
354864,40
212896,32
340108,57
35121,75
141932,60
1259140,56
1392864,22
246732,11
286107,28
707625,46
1072897,47
707114,43
52464,27
1120105,92
815690,44
1176530,33
1144407,44
1031542,73
1010496,28
1187753,23
154163,83
1286878,52
192962,81
115642,52
598168,42
1263647,28
604373,52
1279329,34
1371945,76
413990,21
574877,56
1368151,35
963059,79
1064153,6
147451,10
364998,88
327025,31
264976,76
309676,39
1380632,26
646158,53
1139053,56
1085873,51
539335,41
438128,29
193337,54
510029,86
75948,89
597077,91
662193,94
702718,96
1032108,80
1103323,28
1176579,64
191439,37
597114,66
6325,93
1384272,16
809495,51
816334,53
568654,96
539965,80
963072,61
1552938,80
1493628,28
1206881,67
1211717,83
521505,60
351031,5
653502,85
346981,7
154280,46
189358,45
209318,50
532235,14
564011,72
1286512,8
96571,68
1108286,57
1032571,21
101549,38
97076,24
433502,42
706677,95
268325,53
809204,56
188442,50
1463801,40
513077,68
1558729,89
1318761,55
502419,15
1564879,1
1120021,92
574737,12
531168,30
557544,32
154182,13
1251028,68
1400227,38
414302,84
413724,48
134984,23
530005,93
5121,17
14050,82
1519969,50
306109,92
112552,73
39078,56
1489487,41
1275847,81
574829,5
1322053,6
1315718,73
967547,26
631786,89
943781,50
691698,93
539922,40
809409,90
294693,53
355065,94
707008,12
168449,16
1403667,88
1188223,82
452645,48
452713,4
1058712,10
308574,22
631363,30
815034,88
385603,57
705137,9
1493623,77
556270,72
352150,69
118296,40
293013,63
1419356,22
82251,19
1468737,47
83593,16
967401,86
1275852,41
1083614,70
1212071,43
272574,51
1528447,70
452750,75
1103286,54
564783,15
1499572,32
1127688,70
452567,52
1416990,1
1076363,51
1204946,10
1103512,15
13966,96
1561105,59
1144190,8
154435,96
241912,85
124847,21
1358760,53
75947,3
99993,74
141940,80
568892,30
1067022,5
1176219,7
433484,2
907872,77
706965,72
1272540,82
524816,49
1229340,97
1418907,71
386419,57
81091,30
1211582,86
436951,33
568908,35
1533536,79
221121,27
24968,89
1322807,34
1103460,58
1269359,9
574927,74
1523454,70
1402360,25
237085,8
1211581,15
631347,83
433485,93
1212008,17
1280852,18
574331,11
452422,79
193222,46
1470655,81
631525,36
407814,13
1379202,91
1007005,24
1384572,51
1114687,50
145098,59
1243161,99
246507,38
899692,47
141987,51
309551,42
260300,33
118274,52
115002,64
1029401,64
349053,91
1522347,21
568836,42
1322920,18
354888,83
413857,22
1287172,51
1457420,32
706391,88
463205,33
407764,16
13774,90
1392982,90
948779,16
1010397,3
66000,82
336907,11
1459959,12
539365,78
130832,41
24319,51
352713,29
507747,84
1089851,74
1251073,34
1032028,1
815560,35
585684,54
1543036,96
511315,82
1568472,83
383973,7
1380581,26
413913,49
66440,20
982782,2
551819,69
661764,70
286488,8
293011,86
1564899,54
1403808,1
221136,82
1382517,54
1208885,8
1510031,14
706914,7
983414,83
1287070,9
1114494,93
322469,97
385537,32
943271,95
706649,15
405901,15
413919,60
539684,5
1103513,34
981841,35
192880,31
1428054,14
164829,92
353380,47
40719,46
1061069,29
350974,80
1393103,25
66588,97
414051,62
168517,6
1140601,42
66144,20
407383,44
1275869,47
264929,62
6511,83
538994,61
1541425,56
645840,34
407796,80
1322337,40
354615,25
1060234,55
1142691,27
592980,3
131074,8
1541472,7
1231968,6
1493652,45
1494031,51
1204977,2
907553,63
309732,84
1094718,3
385871,66
815908,89
134968,7
339588,93
306560,29
1372079,1
145178,37
1128114,56
450142,52
915253,84
53216,69
348040,36
1471668,19
1510098,13
14508,42
1142659,31
1090149,17
1456642,9
1188246,93
1020522,42
235321,68
1509636,54
1489432,1
327123,27
1558837,45
5116,56
1010737,22
597089,52
164884,26
109549,15
233063,92
371980,97
707165,25
1267073,87
1493898,37
86562,43
600640,99
40550,84
386939,68
1059903,9
436170,33
494771,78
1120589,79
1392991,8
386842,78
12190,81
413927,24
526594,69
467235,94
568617,4
260445,81
1384457,44
1189534,11
14166,23
1364817,60
314696,54
276538,66
1322493,37
1432254,15
502768,63
816000,33
1469229,40
962879,18
1407759,59
403367,91
1112233,69
955198,15
463705,67
92510,44
116779,83
693527,37
525586,97
76212,52
1533467,97
631714,13
511314,23
1032333,54
972800,46
414790,25
125140,60
1243478,79
188138,10
182998,70
84821,85
557559,88
400,43
108486,84
1083587,27
652923,67
571797,79
1089765,17
254358,15
241970,75
973078,49
706552,32
706640,8
1454960,73
1211751,30
385517,2
1499518,15
914831,21
355120,48
1189633,84
129751,15
175444,87
813225,12
1380623,86
354326,18
585687,55
593076,40
1243187,42
66398,46
631509,58
294702,83
499482,58
1553338,44
509835,56
564908,13
662165,61
51535,69
502521,78
413146,41
1392922,32
574309,43
192735,71
212759,42
1540437,86
175209,98
1553233,43
193130,14
1243569,59
631710,81
561313,95
65972,86
1402008,41
960726,54
66672,31
14170,75
1282607,52
631120,6
814477,13
705156,76
631762,91
1189611,19
955145,24
913645,56
1067017,6
899535,83
483597,14
1286660,57
53073,67
982788,36
151054,13
221274,63
1427959,5
191435,36
521473,94
327122,47
1315678,36
258393,67
314938,19
414887,41
1368246,72
983587,30
679514,9
1533169,52
327304,48
1143931,56
386407,69
168746,72
41892,46
103730,86
1276773,46
1418882,22
1360671,62
815327,15
1392944,20
1509913,79
532952,1
1079379,99
1229308,20
42025,89
1370388,45
151073,2
596788,50
1376837,53
193385,38
1321925,25
706530,20
1466295,36
35039,8
631470,23
1143830,44
972884,95
326997,90
1488414,27
92408,94
1194315,17
1264757,26
154148,38
14263,60
452510,9
1493929,17
386343,25
1074454,46
314677,14
1142688,64
701627,94
661870,30
39142,49
682926,65
897243,49
907749,32
14062,89
955126,15
1095096,48
1366439,44
574917,54
294913,14
548175,74
333932,57
1211532,70
593104,25
962998,43
897246,24
680499,63
175414,65
337854,66
973014,66
616699,7
491786,21
706383,42
351000,18
1400251,19
66773,63
1364410,4
1509699,16
14153,22
662106,1
707486,31
1088076,81
907537,1
457566,98
322310,83
193250,95
915095,32
530980,81
600061,87
1077977,23
1568462,36
452672,84
1368113,88
1402839,5
897228,44
631220,93
948389,86
532862,72
479138,56
306503,78
1432443,46
1204989,26
706137,5
249739,17
1431826,40
5463,69
65825,49
1079541,14
1085837,8
254764,81
707535,40
1538708,77
1142320,12
338951,61
140089,1
80669,75
97113,39
1531970,24
1076680,25
1031985,39
1392807,82
1120448,80
1384332,31
907940,27
340005,92
129575,57
272061,44
691721,65
1489492,50
1483733,20
661907,60
99496,18
469684,78
630212,60
899538,44
705668,63
1120495,43
1078055,30
574433,20
982805,73
1144462,40
1103338,80
624219,72
1088034,67
539781,80
1320846,54
574626,11
627401,10
809491,50
906888,45
625475,91
1431958,74
679478,74
1232004,54
1493946,31
354856,70
1254248,85
1407284,88
1523209,67
1380699,74
152740,44
816622,95
386876,90
38515,65
183498,61
309601,52
407624,63
175134,16
1211738,94
154111,55
962835,61
809363,24
1250937,60
694099,14
1485802,41
1454971,68
564888,8
1176605,16
115010,47
314905,2
76135,26
294610,72
250175,69
694831,34
247515,13
131044,50
1410542,13
1128517,49
1018301,34
24969,84
106048,13
35120,22
1417012,1
1108328,76
458120,8
1401208,62
1322804,49
497420,46
914912,47
38561,40
183507,66
1415186,43
260485,30
1269413,21
1073750,45
119667,92
914825,18
472468,51
1120161,84
171922,22
326936,5
1392862,40
1528472,94
1315877,74
897275,94
386685,30
816159,59
351015,63
1212069,26
1315720,57
213040,79
1066965,58
526508,59
6479,19
187757,9
1485818,8
269088,96
1031800,6
129572,93
1459202,57
414607,37
459835,35
627377,19
294705,31
967463,38
816299,34
130996,48
1530097,55
707034,6
1553250,50
1064619,61
1510166,19
900088,71
686835,23
631210,22
460776,62
168042,39
1521822,89
907777,31
355102,75
1392859,90
1452857,46
900162,48
1393192,54
491752,34
1562253,11
645849,17
1069699,45
507812,26
138356,48
407411,96
1120087,88
507791,90
66468,86
237016,57
260520,68
678650,85
567169,49
355026,84
962897,39
1286670,42
631672,10
1231998,27
237050,89
14430,2
1454912,48
1243232,41
1533534,51
978799,78
193031,12
314420,70
1103599,15
1322764,81
573134,9
414653,10
221264,34
915446,10
1211286,8
706746,46
1465279,1
1558740,88
1432283,36
79725,72
524206,9
1286532,73
140311,7
112657,8
900005,68
1384418,53
322399,35
1463834,85
1363604,69
694755,5
1393431,37
251650,63
192710,8
1233226,83
108487,3
679457,64
1143879,71
679482,31
1086964,19
1415155,8
150764,52
23934,8
82273,77
1263908,75
1493535,11
452636,41
551669,7
682954,32
564022,99
661697,83
52999,77
1493719,12
707490,61
24728,87
152824,88
629465,85
236395,48
1108239,97
978612,35
618555,93
510030,91
681155,35
232999,82
